Z  INFO up{deduplication_id=fd5520c3-0d85-4e5e-87bc-62a014d022d9}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::device_gateway: Gateway rx-info saved dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T09:59:47.038140Z  INFO chirpstack::integration::http: Posting event event=up url=https://webhook.site/9a749c97-d5ad-4de9-87e5-6622d0661bb2
chirpstack-1                              | 2025-03-21T09:59:47.038457Z  INFO chirpstack::integration::mqtt: Publishing event topic=application/f5695329-d3a0-468b-b2f3-64399dd3d3fa/device/27fa133c32b32fd7/event/up
chirpstack-1                              | 2025-03-21T09:59:47.040576Z  INFO up{deduplication_id=fd5520c3-0d85-4e5e-87bc-62a014d022d9}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::device: Device partially updated dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T09:59:47.040719Z  INFO up{deduplication_id=fd5520c3-0d85-4e5e-87bc-62a014d022d9}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::metrics: Metrics saved name=device:27fa133c32b32fd7 aggregation=HOUR
chirpstack-1                              | 2025-03-21T09:59:47.040760Z  INFO up{deduplication_id=fd5520c3-0d85-4e5e-87bc-62a014d022d9}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::metrics: Metrics saved name=device:27fa133c32b32fd7 aggregation=DAY
chirpstack-1                              | 2025-03-21T09:59:47.040784Z  INFO up{deduplication_id=fd5520c3-0d85-4e5e-87bc-62a014d022d9}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::metrics: Metrics saved name=device:27fa133c32b32fd7 aggregation=MONTH
redis-1                                   | 1:M 21 Mar 2025 09:59:48.045 * 100 changes in 60 seconds. Saving...
redis-1                                   | 1:M 21 Mar 2025 09:59:48.046 * Background saving started by pid 888
redis-1                                   | 888:C 21 Mar 2025 09:59:48.057 * DB saved on disk
redis-1                                   | 888:C 21 Mar 2025 09:59:48.058 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1                                   | 1:M 21 Mar 2025 09:59:48.148 * Background saving terminated with success
chirpstack-1                              | 2025-03-21T09:59:51.144422Z  INFO up{deduplication_id=fd5520c3-0d85-4e5e-87bc-62a014d022d9}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=2647810181}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=NewChannelReq
chirpstack-1                              | 2025-03-21T09:59:51.144820Z  INFO up{deduplication_id=fd5520c3-0d85-4e5e-87bc-62a014d022d9}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=2647810181}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=LinkADRReq
chirpstack-gateway-bridge-1               | time="2025-03-21T09:59:51.151451223Z" level=info msg="integration/mqtt: downlink frame received" downlink_id=2647810181 gateway_id=ac1f09fffe0fb6c2
chirpstack-1                              | 2025-03-21T09:59:51.145334Z  INFO up{deduplication_id=fd5520c3-0d85-4e5e-87bc-62a014d022d9}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=2647810181}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=RxParamSetupReq
chirpstack-gateway-bridge-1               | time="2025-03-21T09:59:51.157496779Z" level=info msg="integration/mqtt: publishing event" event=ack qos=0 topic=eu868/gateway/ac1f09fffe0fb6c2/event/ack
chirpstack-1                              | 2025-03-21T09:59:51.145717Z  INFO up{deduplication_id=fd5520c3-0d85-4e5e-87bc-62a014d022d9}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=2647810181}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=RxTimingSetupReq
chirpstack-1                              | 2025-03-21T09:59:51.146453Z  INFO up{deduplication_id=fd5520c3-0d85-4e5e-87bc-62a014d022d9}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=2647810181}: chirpstack::storage::downlink_frame: Downlink-frame saved downlink_id=2647810181
chirpstack-1                              | 2025-03-21T09:59:51.150459Z  INFO up{deduplication_id=fd5520c3-0d85-4e5e-87bc-62a014d022d9}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=2647810181}: chirpstack::storage::device: Device partially updated dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T09:59:51.150764Z  INFO up{deduplication_id=fd5520c3-0d85-4e5e-87bc-62a014d022d9}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=2647810181}: chirpstack::gateway::backend::mqtt: Sending downlink frame region_id=eu868 gateway_id=ac1f09fffe0fb6c2 topic=eu868/gateway/ac1f09fffe0fb6c2/command/down json=false
chirpstack-1                              | 2025-03-21T09:59:51.157938Z  INFO chirpstack::gateway::backend::mqtt: Message received from gateway region_id="eu868" topic=eu868/gateway/ac1f09fffe0fb6c2/event/ack qos=AtMostOnce json=false
chirpstack-1                              | 2025-03-21T09:59:51.162139Z  INFO tx_ack{downlink_id=2647810181}: chirpstack::storage::device: Device partially updated dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T09:59:51.162194Z  INFO tx_ack{downlink_id=2647810181}: chirpstack::downlink::tx_ack: Log downlink-frame for gateway gateway_id=ac1f09fffe0fb6c2
chirpstack-1                              | 2025-03-21T09:59:51.163119Z  INFO tx_ack{downlink_id=2647810181}: chirpstack::downlink::tx_ack: Log downlink-frame for device device_eui=27fa133c32b32fd7
chirpstack-gateway-bridge-1               | time="2025-03-21T09:59:52.088065047Z" level=info msg="integration/mqtt: publishing event" event=stats qos=0 topic=eu868/gateway/ac1f09fffe0fb6c2/event/stats
chirpstack-1                              | 2025-03-21T09:59:52.088442Z  INFO chirpstack::gateway::backend::mqtt: Message received from gateway region_id="eu868" topic=eu868/gateway/ac1f09fffe0fb6c2/event/stats
 qos=AtMostOnce json=false
chirpstack-1                              | 2025-03-21T09:59:52.092380Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::gateway: Gateway partially updated gateway_id=ac1f09fffe0fb6c2
chirpstack-1                              | 2025-03-21T09:59:52.092557Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::metrics: Metrics saved name=gw:ac1f09fffe0fb6c2 aggregation=HOUR
chirpstack-1                              | 2025-03-21T09:59:52.092575Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::metrics: Metrics saved name=gw:ac1f09fffe0fb6c2 aggregation=DAY
chirpstack-1                              | 2025-03-21T09:59:52.092591Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::metrics: Metrics saved name=gw:ac1f09fffe0fb6c2 aggregation=MONTH
chirpstack-gateway-bridge-1               | time="2025-03-21T10:00:17.022755238Z" level=info msg="integration/mqtt: publishing event" event=up qos=0 topic=eu868/gateway/ac1f09fffe0fb6c2/event/up uplink_id=31848
chirpstack-1                              | 2025-03-21T10:00:17.023135Z  INFO chirpstack::gateway::backend::mqtt: Message received from gateway region_id="eu868" topic=eu868/gateway/ac1f09fffe0fb6c2/event/up qos=AtMostOnce json=false
chirpstack-1                              | 2025-03-21T10:00:17.225700Z  INFO up{deduplication_id=d8202e94-3a09-4501-a44d-da115b3ac01d}: chirpstack::uplink: Uplink received m_type=UnconfirmedDataUp
chirpstack-1                              | 2025-03-21T10:00:17.236653Z  INFO up{deduplication_id=d8202e94-3a09-4501-a44d-da115b3ac01d}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::device_gateway: Gateway rx-info saved dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:00:17.244168Z  INFO chirpstack::integration::http: Posting event event=up url=https://webhook.site/9a749c97-d5ad-4de9-87e5-6622d0661bb2
chirpstack-1                              | 2025-03-21T10:00:17.244656Z  INFO chirpstack::integration::mqtt: Publishing event topic=application/f5695329-d3a0-468b-b2f3-64399dd3d3fa/device/27fa133c32b32fd7/event/up
chirpstack-1                              | 2025-03-21T10:00:17.249407Z  INFO up{deduplication_id=d8202e94-3a09-4501-a44d-da115b3ac01d}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::device: Device partially updated dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:00:17.249557Z  INFO up{deduplication_id=d8202e94-3a09-4501-a44d-da115b3ac01d}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::metrics: Metrics saved name=device:27fa133c32b32fd7 aggregation=HOUR
chirpstack-1                              | 2025-03-21T10:00:17.249591Z  INFO up{deduplication_id=d8202e94-3a09-4501-a44d-da115b3ac01d}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::metrics: Metrics saved name=device:27fa133c32b32fd7 aggregation=DAY
chirpstack-1                              | 2025-03-21T10:00:17.249606Z  INFO up{deduplication_id=d8202e94-3a09-4501-a44d-da115b3ac01d}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::metrics: Metrics saved name=device:27fa133c32b32fd7 aggregation=MONTH
chirpstack-1                              | 2025-03-21T10:00:21.352276Z  INFO up{deduplication_id=d8202e94-3a09-4501-a44d-da115b3ac01d}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=2476444138}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=NewChannelReq
